 (500, 386, 449, 1, 500, 116),
 (500, 333, 0, 196, 20, 222),
 (500, 500, 80, 0, 502, 174),
 (500, 375, 0, 102, 191, 156),
 (375, 500, 0, 383, 29, 420),
 (281, 500, 56, 240, 192, 500),
 (375, 500, 0, 188, 49, 245),
 (500, 375, 0, 279, 317, 374),
 (286, 500, 0, 135, 135, 438),
 (372, 500, 0, 255, 43, 303),
 (500, 375, 329, 0, 461, 73),
 (500, 333, 0, 84, 110, 141),
 (500, 375, 439, 216, 500, 232),
 (800, 600, 0, 0, 798, 467),
 (500, 375, 274, 0, 405, 320),
 (375, 500, 158, 83, 375, 225),
 (500, 333, 434, 184, 500, 333),
 (500, 350, 0, 0, 423, 41),
 (500, 375, 0, 232, 64, 252),
 (500, 375, 358, 158, 495, 375),
 (500, 331, 0, 113, 113, 267),
 (800, 600, 446, 0, 800, 593),
 (500, 500, 0, 282, 151, 404),
 (500, 375, 395, 179, 500, 264),
 (500, 375, 0, 58, 14, 84),
 (375, 500, 204, 281, 375, 431),
 (500, 375, 133, 225, 500, 375),
 (500, 375, 0, 282, 500, 372),
 (500, 375, 0, 282, 499, 374),
 (333, 500, 3, 0, 292, 96),
 (500, 375, 0, 1, 499, 105),
 (500, 500, 55, 0, 294, 66),
 (500, 450, 2, 218, 320, 450),
 (500, 333, 96, 264, 285, 333),
 (500, 333, 200, 257, 500, 333),
 (500, 333, 1, 254, 364, 333),
 (500, 334, 0, 67, 278, 231),
 (500, 333, 360, 230, 499, 333),
 (500, 322, 260, 136, 500, 218),
 (500, 375, 339, 0, 412, 65),
 (500, 333, 0, 0, 498, 45),
 (800, 600, 0, 58, 142, 406),
 (500, 332, 315, 0, 499, 317),
 (500, 375, 0, 267, 168, 295),
 (500, 374, 3, 0, 499, 79),
 (500, 500, 6, 233, 499, 500),
 (500, 333, 393, 179, 499, 333),
 (333, 500, 231, 382, 332, 500),
 (375, 500, 0, 90, 12, 122),
 (350, 263, 0, 231, 349, 262),
 (500, 375, 1, 2, 198, 375),
 (337, 500, 0, 1, 78, 129),
 (375, 500, 0, 165, 121, 491),
 (500, 317, 1, 43, 500, 121),
 (500, 375, 196, 0, 208, 52),
 (500, 375, 317, 0, 499, 373),
 (375, 500, 225, 0, 374, 182),
 (212, 500, 114, 464, 211, 500),
 (500, 333, 180, 0, 355, 12),
 (500, 400, 0, 0, 142, 142),
 (500, 376, 0, 172, 91, 252),
 (333, 500, 202, 302, 333, 500),
 (800, 600, 606, 0, 686, 50),
 (500, 332, 140, 0, 175, 165),
 (500, 375, 33, 65, 500, 373),
 (500, 332, 0, 282, 497, 332),
 (500, 333, 410, 1, 500, 171),
 (333, 500, 65, 0, 119, 26),
 (323, 500, 0, 303, 322, 497),
 (500, 333, 0, 0, 464, 117),
 (500, 375, 222, 0, 416, 201),
 (500, 366, 170, 0, 251, 71),
 (455, 500, 248, 143, 395, 500),
 (500, 375, 35, 107, 500, 242),
 (500, 375, 414, 0, 491, 227),
 (500, 375, 236, 42, 485, 375),
 (500, 333, 0, 71, 248, 332),
 (500, 375, 0, 76, 500, 373),
 (1024, 768, 884, 256, 1024, 368),
 (500, 333, 0, 196, 500, 240),
 (388, 500, 0, 305, 382, 500),
 (500, 333, 1, 0, 501, 136),
 (373, 500, 183, 1, 373, 379),
 (500, 375, 1, 168, 248, 375),
 (1024, 682, 0, 385, 214, 682),
 (1024, 768, 0, 378, 1022, 757),
 (500, 375, 451, 100, 500, 162),
 (500, 333, 82, 206, 378, 333),
 (500, 333, 0, 4, 498, 139),
 (375, 500, 0, 140, 239, 224),
 (500, 273, 0, 164, 499, 258),
 (500, 332, 0, 0, 499, 170),
 (500, 375, 0, 309, 499, 375),
 (500, 375, 0, 304, 109, 374),
 (500, 500, 415, 339, 500, 463),
 (500, 250, 0, 101, 499, 250),
 (500, 344, 64, 63, 405, 344),
 (500, 332, 21, 46, 394, 332),
 (500, 375, 376, 0, 415, 35),
 (375, 500, 0, 305, 158, 496),
 (500, 333, 0, 55, 432, 330),
 (328, 500, 135, 0, 190, 190),
 (500, 322, 1, 228, 500, 322),
 (500, 291, 0, 65, 500, 146),
 (800, 608, 0, 84, 243, 608),
 (500, 333, 170, 0, 217, 178),
 (800, 600, 0, 309, 798, 599),
 (500, 333, 1, 0, 43, 242),
 (500, 376, 151, 0, 261, 135),
 (500, 375, 166, 320, 222, 375),
 (432, 576, 305, 0, 432, 576),
 (500, 333, 34, 241, 72, 333),
 (500, 333, 93, 0, 497, 333),
 (512, 390, 0, 25, 117, 132),
 (500, 333, 0, 250, 501, 333),
 (333, 500, 0, 0, 333, 239),
 (500, 309, 391, 0, 397, 94),
 (500, 306, 445, 227, 500, 267),
 (500, 334, 0, 0, 398, 157),
 (333, 500, 0, 2, 332, 242),
 (500, 332, 89, 0, 451, 127),
 (500, 332, 0, 53, 97, 102),
 (500, 375, 0, 124, 500, 266),
 (500, 334, 0, 246, 500, 334),
 (500, 375, 0, 0, 99, 329),
 (500, 333, 1, 0, 218, 194),
 (500, 333, 0, 184, 262, 333),
 (333, 500, 0, 286, 72, 435),
 (375, 500, 116, 0, 143, 69),
 (500, 333, 0, 138, 500, 333),
 (375, 500, 118, 279, 325, 500),
 (500, 333, 6, 271, 24, 333),
 (498, 500, 314, 120, 498, 258),
 (500, 360, 0, 141, 185, 323),
 (500, 333, 0, 256, 498, 330),
 (500, 334, 0, 203, 499, 334),
 (500, 351, 0, 225, 205, 284),
 (500, 277, 0, 177, 497, 277),
 (375, 500, 0, 0, 375, 487),
 (500, 375, 314, 0, 426, 96),
 (375, 500, 0, 1, 287, 398),
 (500, 333, 0, 230, 37, 257),
 (500, 375, 449, 107, 500, 373),
 (500, 347, 0, 111, 500, 202),
 (375, 500, 246, 347, 375, 458),
 (1024, 569, 0, 262, 107, 568),
 (500, 375, 226, 0, 327, 241),
 (500, 281, 0, 1, 497, 245),
 (500, 320, 0, 0, 499, 174),
 (1024, 768, 0, 623, 167, 769),
 (500, 375, 126, 0, 201, 219),
 (500, 334, 0, 162, 500, 270),
 (500, 342, 0, 275, 500, 339),
 (373, 500, 162, 350, 373, 500),
 (500, 333, 0, 103, 272, 191),
 (500, 357, 373, 40, 500, 357),
 (500, 375, 0, 1, 21, 93),
 (500, 332, 0, 238, 90, 291),
 (500, 375, 0, 251, 117, 372),
 (500, 375, 0, 126, 94, 176),
 (500, 375, 0, 0, 193, 211),
 (500, 281, 376, 0, 484, 67),
 (500, 332, 0, 0, 500, 115),
 (800, 600, 0, 289, 207, 418),
 (500, 333, 150, 0, 173, 263),
 (500, 375, 0, 0, 445, 172),
 (500, 333, 0, 203, 90, 256),
 (600, 800, 0, 448, 599, 466),
 (309, 500, 22, 423, 79, 500),
 (375, 500, 273, 440, 375, 499),
 (500, 329, 2, 257, 500, 276),
 (375, 500, 0, 0, 341, 139),
 (500, 375, 161, 97, 339, 375),
 (500, 332, 344, 239, 498, 332),
 (500, 375, 2, 2, 145, 375),
 (313, 500, 16, 246, 306, 500),
 (500, 334, 0, 155, 499, 332),
 (500, 386, 0, 231, 500, 386),
 (333, 500, 0, 0, 198, 94),
 (500, 333, 0, 208, 499, 332),
 (500, 333, 0, 132, 197, 296),
 (1000, 667, 275, 336, 520, 667),
 (500, 375, 0, 285, 36, 318),
 (375, 500, 1, 0, 104, 469),
 (500, 375, 319, 0, 500, 198),
 (500, 333, 134, 319, 193, 333),
 (333, 500, 0, 52, 218, 500),
 (500, 333, 485, 190, 500, 207),
 (375, 500, 0, 168, 343, 499),
 (500, 375, 391, 0, 500, 83),
 (500, 334, 226, 22, 500, 211),
 (500, 332, 0, 204, 29, 266),
 (500, 333, 433, 1, 500, 182),
 (500, 333, 0, 1, 498, 174),
 (429, 500, 0, 368, 151, 500),
 (500, 375, 322, 231, 346, 375),
 (500, 361, 0, 254, 51, 356),
 (500, 376, 0, 96, 87, 126),
 (800, 600, 0, 223, 214, 358),
 (363, 500, 0, 0, 363, 418),
 (375, 500, 116, 207, 375, 301),
 (500, 333, 363, 0, 461, 34),
 (500, 500, 218, 385, 313, 500),
 (333, 500, 1, 226, 330, 500),
 (500, 375, 388, 246, 500, 374),
 (1024, 576, 569, 388, 908, 576),
 (500, 375, 133, 198, 322, 375),
 (500, 401, 91, 0, 117, 256),
 (446, 500, 12, 421, 126, 500),
 (500, 375, 309, 0, 349, 110),
 (500, 338, 256, 0, 293, 54),
 (500, 375, 177, 316, 258, 375),
 (500, 333, 0, 5, 38, 168),
 (492, 500, 1, 184, 492, 499),
 (500, 394, 370, 53, 500, 233),
 (500, 333, 35, 39, 500, 331),
 (333, 500, 0, 122, 183, 169),
 (500, 375, 334, 42, 500, 312),
 (500, 500, 57, 85, 500, 439),
 (333, 500, 0, 274, 132, 453),
 (500, 375, 0, 3, 333, 263),
 (377, 500, 4, 193, 377, 500),
 (768, 1024, 618, 777, 768, 823),
 (500, 287, 0, 98, 135, 206),
 (500, 375, 404, 149, 500, 245),
 (500, 312, 0, 246, 499, 311),
 (375, 500, 0, 108, 51, 170),
 (500, 333, 0, 0, 501, 130),
 (400, 300, 0, 0, 399, 101),
 (363, 500, 5, 0, 239, 215),
 (500, 338, 183, 0, 411, 129),
 (500, 333, 135, 1, 369, 333),
 (490, 500, 200, 0, 234, 117),
 (500, 333, 0, 2, 448, 277),
 (500, 333, 0, 73, 123, 124),
 (375, 500, 345, 271, 375, 297),
 (375, 500, 316, 0, 337, 235),
 (500, 376, 21, 253, 499, 376),
 (500, 375, 295, 247, 499, 375),
 (490, 500, 0, 1, 227, 312),
 (500, 333, 6, 193, 129, 333),
 (500, 332, 243, 0, 258, 15),
 (333, 500, 0, 22, 333, 230),
 (500, 375, 0, 0, 480, 252),
 (500, 375, 0, 0, 498, 216),
 (500, 360, 0, 60, 90, 120),
 (335, 500, 0, 1, 335, 126),
 (500, 258, 0, 188, 499, 257),
 (500, 327, 0, 42, 102, 234),
 (1024, 680, 566, 0, 771, 141),
 (500, 375, 109, 0, 476, 372),
 (500, 334, 270, 267, 500, 334),
 (500, 500, 210, 0, 233, 37),
 (500, 281, 19, 54, 493, 281),
 (320, 240, 199, 3, 321, 240),
 (500, 334, 0, 178, 120, 272),
 (500, 411, 0, 0, 64, 172),
 (400, 500, 274, 408, 400, 500),
 (500, 375, 390, 0, 429, 45),
 (333, 500, 0, 245, 333, 348),
 (500, 281, 0, 229, 497, 281),
 (500, 375, 72, 0, 194, 138),
 (1024, 683, 0, 461, 100, 684),
 (480, 360, 205, 0, 274, 60),
 (319, 500, 0, 401, 94, 500),
 (1024, 683, 0, 281, 1013, 682),
 (800, 534, 0, 353, 102, 423),
 (984, 656, 2, 476, 984, 653),
 (500, 375, 411, 0, 456, 83),
 (500, 333, 0, 199, 419, 332),
 (500, 333, 461, 109, 500, 174),
 (375, 500, 302, 258, 375, 364),
 (500, 375, 190, 0, 287, 270),
 (334, 500, 0, 232, 43, 312),
 (500, 377, 0, 1, 218, 317),
 (500, 335, 303, 0, 499, 213),
 (487, 500, 306, 0, 485, 366),
 (375, 500, 0, 152, 74, 397),
 (500, 370, 435, 103, 500, 232),
 (500, 375, 124, 0, 210, 100),
 (1024, 576, 671, 474, 1010, 576),
 (500, 375, 308, 0, 360, 65),
 (500, 375, 176, 125, 380, 375),
 (375, 500, 87, 164, 375, 498),
 (333, 500, 0, 238, 185, 473),
 (1024, 685, 194, 639, 295, 685),
 (500, 282, 0, 0, 500, 71),
 (768, 1024, 0, 845, 26, 933),
 (500, 333, 0, 0, 279, 232),
 (500, 375, 0, 248, 33, 336),
 (281, 500, 0, 191, 186, 490),
 (500, 375, 0, 0, 333, 99),
 (500, 333, 0, 0, 499, 265),
 (500, 375, 151, 296, 214, 375),
 (500, 328, 0, 0, 499, 108),
 (500, 375, 1, 2, 500, 374),
 (500, 333, 0, 166, 23, 183),
 (500, 326, 0, 215, 47, 274),
 (500, 271, 0, 120, 499, 202),
 (500, 270, 0, 0, 500, 270),
 (500, 332, 0, 1, 451, 153),
 (500, 375, 0, 101, 214, 375),
 (500, 374, 0, 0, 78, 212),
 (500, 300, 232, 171, 358, 300),
 (333, 500, 0, 63, 333, 272),
 (640, 480, 243, 396, 639, 480),
 (500, 333, 477, 168, 500, 207),
 (500, 333, 0, 16, 501, 103),
 (500, 375, 74, 188, 501, 375),
 (500, 333, 33, 0, 500, 101),
 (1024, 730, 884, 408, 1024, 552),
 (500, 332, 423, 0, 488, 279),
 (1024, 768, 0, 66, 320, 390),
 (375, 500, 0, 387, 232, 500),
 (281, 500, 0, 0, 75, 162),
 (500, 331, 314, 0, 430, 35),
 (500, 375, 0, 266, 126, 372),
 (375, 500, 0, 270, 375, 500),
 ...}
 In [6]: 

 In [6]: len(a)
 Out[6]: 207574

